Date,AAPL,AMZN,FB
2018-05-16,186.8703,1587.280029,183.199997
2018-05-17,185.688599,1581.76001,183.759995
2018-05-18,185.013336,1574.369995,182.679993
2018-05-21,186.324142,1585.459961,184.490005
2018-05-22,185.85742199999999,1581.400024,183.800003
2018-05-23,187.049057,1601.859985,186.899994
2018-05-24,186.84051499999998,1603.069946,185.929993
2018-05-25,187.26753200000002,1610.150024,184.919998
2018-05-29,186.59226999999998,1612.869995,185.740005
2018-05-30,186.19503799999998,1624.890015,187.669998
2018-05-31,185.569427,1629.619995,191.779999
2018-06-01,188.915985,1641.540039,193.990005
2018-06-04,190.494904,1665.27002,193.279999
2018-06-05,191.9646,1696.3499760000002,192.940002
2018-06-06,192.629944,1695.75,191.33999599999999
2018-06-07,192.113571,1689.300049,188.179993
2018-06-08,190.365814,1683.9899899999998,189.100006
2018-06-11,189.899094,1689.119995,191.53999299999998
2018-06-12,190.941772,1698.75,192.399994
2018-06-13,189.372772,1704.859985,192.41000400000001
2018-06-14,189.472076,1723.859985,196.809998
2018-06-15,187.525711,1715.969971,195.850006
2018-06-18,187.426422,1723.790039,198.309998
2018-06-19,184.39764399999999,1734.780029,197.490005
2018-06-20,185.202011,1750.0799559999998,202.0
2018-06-21,184.16925,1730.219971,201.5
2018-06-22,183.632996,1715.6700440000002,201.740005
2018-06-25,180.902145,1663.150024,196.350006
2018-06-26,183.146408,1691.089966,199.0
2018-06-27,182.878296,1660.51001,195.83999599999999
2018-06-28,184.208969,1701.449951,196.229996
2018-06-29,183.821686,1699.800049,194.320007
2018-07-02,185.877258,1713.780029,197.360001
2018-07-03,182.63995400000002,1693.959961,192.729996
2018-07-05,184.10965,1699.72998,198.449997
2018-07-06,186.661789,1710.630005,203.229996
2018-07-09,189.253616,1739.02002,204.740005
2018-07-10,189.02520800000002,1743.069946,203.53999299999998
2018-07-11,186.572403,1755.0,202.53999299999998
2018-07-12,189.70048500000001,1796.619995,206.919998
2018-07-13,189.998398,1813.030029,207.320007
2018-07-16,189.581314,1822.4899899999998,207.229996
2018-07-17,190.117554,1843.930054,209.99000499999997
2018-07-18,189.07486,1842.9200440000002,209.360001
2018-07-19,190.544571,1812.969971,208.08999599999999
2018-07-20,190.10763500000002,1813.699951,209.940002
2018-07-23,190.276443,1802.0,210.91000400000001
2018-07-24,191.656769,1829.2399899999998,214.669998
2018-07-25,193.464111,1863.609985,217.5
2018-07-26,192.858353,1808.0,176.259995
2018-07-27,189.650818,1817.27002,174.889999
